EUKLEMS code,_1970,_1971,_1972,_1973,_1974,_1975,_1976,_1977,_1978,_1979,_1980,_1981,_1982,_1983,_1984,_1985,_1986,_1987,_1988,_1989,_1990,_1991,_1992,_1993,_1994,_1995,_1996,_1997,_1998,_1999,_2000,_2001,_2002,_2003,_2004,_2005,_2006,_2007,_2008,_2009,_2010,_2011,_2012
_1,10699140,11334974,11554231,12073025,12801869,13678896,15273804,15684346,13668090,15680488,11542341,14012253,15270827,16082603,15565467,16533700,17554267,16486536,18288724,18017490,16708076,17170570,18935653,17939583,17926164,19424032,20065115,20768087,19445782,20973415,21605450,21879453,21175022,19956031,22098985,22237362,21432465,22294736,23740182,24440693,23673051,23063453,23519190
_2,1934953,1844277,1920429,2148720,2050856,1985858,2056010,2105077,2161334,1831380,2168534,2269114,1944549,2358779,2397263,2230658,1949900,2077224,1986279,1883241,1734345,1452151,1528280,1303216,1381703,1286848,1305023,1358351,1371976,1388104,1219529,1210801,1190556,1114551,1144045,1181530,1204952,1714163,1761378,2033232,2101016,2117826,1957431
_B,1115764,1108248,1275251,1537522,1791885,1700824,1687626,1662749,1549041,1710876,1780487,2054802,2087277,2023595,2076235,2179417,2452069,2431095,2433455,2584344,2582890,2830293,2992917,2812492,2835255,2597703,2475478,2820231,2537619,2368844,2204838,2218994,2056666,2067704,2015509,2027747,2147844,2438333,2484377,2540780,2376090,2337557,2282123
_10,1493529,1549603,1516453,1700532,1884157,2146992,2041470,2205721,2304795,2286579,2299097,2383880,2323653,2300768,2444173,2536891,2725283,2714824,2732117,2366763,2096745,1843501,1520494,1233805,957800,750220,614627,557517,543233,512186,511500,374641,297218,283876,289064,293425,310574,372256,345089,329692,264176,264991,266203
_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42609,85453,70298,51053,33259,68090,73127,60524,58285
_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_13,14170,13946,14340,16337,15969,16900,19320,20035,19699,19079,18522,19453,18721,20859,20635,21334,20059,20140,18286,18932,17063,15260,17639,17649,15232,14573,15478,13659,11141,9309,9048,3999,5591,6150,12265,12233,13718,19470,25714,24493,27535,32004,36713
_14,447274,450102,451843,619783,625884,697148,775038,997166,1089564,1012815,932051,882164,674252,831029,858764,932493,970933,965483,990107,1090351,1112766,1233957,1156607,1262409,1513581,1567367,1643597,1667491,1351854,1488008,1516356,1656426,1575927,1604873,1628228,1554691,1594352,1908082,1998765,1904855,1746058,1665702,1690117
_15,1330436,1464245,1575021,1807656,1984361,2091297,2375490,2600708,2974743,3628084,3577006,3557344,3905605,4294596,5024744,5278232,5918315,6307767,6745301,6910347,6925806,7628714,7669502,7828921,8434021,8646082,8980459,9052744,8663438,9064054,9743349,10271694,10351171,9891182,9743032,9889677,9932552,10096969,10102398,9741392,9853940,10098840,10360867
_16,131979,167818,182140,189884,232896,250589,261696,288525,329921,349842,379399,401335,433955,460378,488029,502284,505136,551903,591694,585699,641887,650296,667262,683927,661515,637335,670822,690184,761782,723369,748062,764833,647106,795484,958261,731864,818505,1178168,1298050,1285824,1193320,1196317,1275277
_17,788298,1004942,1342499,1777615,1941694,2300444,2921056,3080584,3538651,3804254,4045602,4465531,4497936,4679593,5137050,5528132,6374681,7193181,7289670,7024783,6887409,6813023,6510268,5947403,6202900,5716242,5874801,6013659,5593399,6925921,7313780,7069030,7068638,6140805,6129201,5550998,5268911,4875554,4741323,3825488,4284440,4119272,3855589
_18,516171,648423,777293,1212097,1438724,1751589,2079538,2244401,2568095,2433021,2376559,2580620,2264265,2310643,2735967,2755083,3250450,3917219,3780240,3552551,3420276,3193961,2978825,2739281,2814467,1969291,1774684,1839580,1150317,1459451,1851538,1735917,1719208,1507073,1486896,1571997,1657355,1863032,1974745,1992417,1974913,2058048,2040710
_19,99155,139115,151083,266772,301782,360221,560304,617152,818392,749598,782914,734093,771660,968555,1184120,1137913,1429550,1670152,1760419,1484015,1724207,1640887,1532805,1097487,856540,1515882,1455859,1258443,1058928,1230721,1306176,1229353,1106440,989309,856680,802239,787657,662493,615988,488032,686034,757470,743277
_20,205388,244226,277938,343526,331504,391829,479523,558765,668626,653768,496387,549712,592073,630615,677602,664869,695878,813811,828601,854580,945843,1034674,1010685,852850,879612,878859,888797,895830,694824,869738,919337,1075381,1097674,1110019,1083910,1117345,1196812,1113428,1054140,1003372,1006451,1015621,888420
_21,129706,153443,170155,215592,259660,270103,354203,417350,482513,512253,553002,657991,661136,801392,968076,1042941,1274864,1520977,1793297,1920713,2037542,2112543,2242621,2447182,2788843,3035587,3065829,3286056,2730912,3340315,3477837,3073913,3660936,3515083,3404925,3330507,3336378,3512037,3573494,3913268,4282587,4214481,4200514
_221,99072,116566,132613,141769,170563,171285,191088,216350,255194,287472,306121,339302,489404,688994,773333,821398,846478,893604,985708,1282901,1435171,1511204,1659637,1582768,1797703,1918982,1919486,1707051,1703909,1742304,1873359,1557849,1309253,1215004,1214607,1224956,1228992,961718,923312,829414,814321,824748,799298
_22x,94765,106307,114512,127964,145671,152975,170399,188934,216046,237000,242445,251930,287690,335637,357900,367550,396945,432757,473911,526910,578424,617020,646358,659036,723800,1121250,1069498,1082487,1132640,1231974,1173226,1060378,814645,826466,823224,839629,847967,825190,891328,936787,915094,1007871,963182
_23,226250,257225,278979,343852,343338,385332,470250,580471,709826,772922,832411,834442,820473,885539,1043868,1093018,1184850,1221919,1437198,1605842,1788399,2333028,2954760,3202430,3702880,4280296,4675686,5706279,6011247,6466042,6408685,7180557,7436394,7948461,9266160,9073555,9242004,8522759,8724086,8175037,9170472,8062211,8378884
_244,54226,79820,89881,123401,179895,178036,239591,270888,339951,403659,383572,416402,533532,693728,739950,774647,856133,1033121,1260772,1339722,1502413,1624215,1670732,1855559,2049500,1377805,1471545,1488176,1472219,1511264,1702211,1918622,2074940,2137168,2223359,2517861,2810878,2531118,2815542,2783897,2922545,2919583,3072055
_24x,128595,163103,197614,284638,413217,508117,627007,767252,957313,1043523,1106475,1244322,1371345,1627695,1806763,1930077,2277114,2743252,3329080,3524436,4326860,5029492,5954196,6797332,7362288,8438546,9323800,10503940,10438759,11380310,13156646,14643576,15901311,16171910,16580220,16907972,17508036,17863516,17536415,18935547,20372465,21871947,22584987
_25,118371,154596,178592,200144,213799,315376,412154,535085,707227,759639,702052,745700,820441,906083,1193521,1470946,1938964,2421662,2909165,2946667,3253962,3528065,3707788,3788248,4216996,4704419,4687572,4678795,4425296,5766536,6154229,6314517,6883065,6975771,6908445,8056711,8609867,7808088,7509952,6742576,7765786,8100688,8263391
_26,310434,357626,384559,536174,598393,624608,749421,930803,1059166,1259261,1201343,1179006,1272206,1614215,1889849,2038892,2471839,2897979,3406389,3589211,3946944,4672852,4988892,4994537,5372068,5752171,5768488,5834518,4626111,5212978,5863552,6071557,6169594,6465132,6600399,6870215,6935121,6851536,6987407,7392277,7779118,7727656,7033262
_27,100249,123118,170964,296493,460147,447462,632580,679931,793206,1090519,1177610,1333143,1501184,1777182,2153844,2276980,2538814,3031478,3462779,4014845,4541236,5328854,5656147,6506872,6942774,7758120,8466520,8513533,8482578,9261384,10069338,10697412,11043015,11158774,12501237,13028567,13319384,13522879,13003443,12611599,15681639,17163369,17284777
_28,121682,148529,138943,210502,280072,376209,546092,799689,1064431,1186868,1140170,1576131,1742767,2133401,2487417,2901865,3686371,4123630,4484636,4875401,5371800,5838073,5675737,5875396,6388371,7737841,8241012,8613349,6808995,8043125,9290179,8620779,8651618,8570000,8686830,9575604,9715032,9944926,8469785,7443925,7919156,8259899,9060506
_29,53801,65976,93715,151537,158681,216935,331365,407453,597588,641802,501734,599186,688321,923190,1040638,1105805,1501586,2076185,2328029,2627026,3001770,3579497,3666463,3765161,4829264,6646171,7158656,7521726,4555650,5540176,6728710,6518231,7006430,7784436,9357863,10332732,11656233,15327557,16216909,14471700,18555608,19747884,19159750
_30,10885,12491,16060,25942,33057,33805,52757,66752,94052,119833,117780,149358,169333,223128,294976,309182,438758,631600,800876,855100,950252,954384,1097088,1214180,1703739,2305799,3139911,3255376,3336096,5460739,8394329,8601482,9430830,9324229,6099848,6091565,6227602,8093846,7401657,7766317,9627176,10233244,8791831
_313,26342,31417,39817,47475,58318,60517,82476,99670,140661,148351,125632,135729,152556,175820,196228,195346,223233,268744,302669,315291,363813,391756,418161,446968,490503,634481,823639,657114,662754,1092086,1163979,1059968,1011588,940218,943713,1107836,1141472,1486920,1826294,1924701,2106694,1705733,1808345
_31x,10449,13949,22269,38303,64899,66269,142219,194104,376126,459780,319139,372647,412193,569051,754479,719137,1112432,1683399,2184523,2166574,2458450,2896060,3115804,3290973,3647349,4046971,4187282,4274296,3578381,5053527,6613731,6446864,7129645,7411064,7292526,7857843,7719627,8465826,8916612,9069827,11415127,12138417,12091182
_321,13110,13206,16172,27337,31966,56053,106279,104821,101799,163724,237968,291626,281630,377181,490145,499558,765072,1111972,1579915,1534675,1642642,1734785,1897440,2511720,3272385,5265987,5677455,6481447,10993416,14401215,19307400,19548317,22107932,28320564,35851144,41905256,52688125,54882072,59036236,67358737,93090494,104207956,112496116
_322,6432,10597,16770,34919,50338,38626,75963,99972,140125,178644,182390,269724,298937,423900,557551,598500,631900,691243,651070,602465,619023,727909,782813,971308,1293256,1183549,1453487,2430352,2167358,3617143,4625876,5953738,8626879,9786411,15825634,17825546,18701017,20745139,23554359,20162688,21081928,22779962,22987628
_323,13616,22435,35501,73923,106564,81771,86372,90583,112498,132968,128885,156627,150256,190550,229171,228547,674039,1117163,1345643,1471887,1709764,1523186,1373687,1506686,1830013,2309431,2230175,1354442,1094828,1239458,1747491,1796450,2187456,2448091,3612043,3117157,3032901,3364413,3820008,3269952,3419033,3694417,3728096
_331t3,13094,13751,15080,29475,43783,55165,88612,100470,122762,148397,148511,158389,166954,177786,264812,294292,371860,519810,554259,548668,610816,684503,720014,881711,1126030,1295360,1351014,1482025,1125894,1491343,1735706,1705878,1714458,1795737,2062652,2192939,2226864,3139938,3161442,2967559,3399382,3937963,4148920
_334t5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_34,110691,92899,73075,100065,129837,131761,158597,311420,555711,629796,373204,434702,565125,845334,840391,1066735,1551488,2401903,3109555,3303595,4240038,4794904,5156637,6028039,7095126,8065383,9256691,9777556,6627081,9752520,11534778,11405241,12383785,12767401,15130206,16254067,17872762,19318955,20141361,20182132,24717132,29373672,30157081
_351,31248,34520,51262,88131,211503,257973,167827,149742,174982,146256,209276,354815,390677,418825,658186,659234,587234,527929,560152,559798,702254,787593,917709,1000116,1125063,2665602,2937161,3287717,3178404,3871632,4529030,4598899,4989576,5697936,6519496,7278529,8205130,9457232,11467003,11614614,10252273,11061573,11160680
_353,0,0,0,0,0,0,72271,78010,98013,85123,124724,242489,292788,335496,554512,577821,530396,486106,522740,527595,666889,904536,1218396,1490105,1842409,349072,337039,507601,499181,317780,501712,475756,454425,423943,439767,372548,463876,429196,450951,437086,428935,413678,465229
_35x,27578,29899,33924,43233,55734,60893,66172,73043,84504,87141,91729,109378,120590,135926,155009,168685,188678,211954,236923,248333,283569,316309,346139,419567,458130,568248,567927,651836,496578,643354,454989,437533,478975,448011,413084,376492,362535,335432,352434,341598,335228,323304,363593
_36,247106,240213,270364,314604,353761,375909,528112,643202,748919,718856,698365,847329,943538,1165079,1360101,1411071,1978209,2547652,2892704,2919618,2947738,2976706,2721285,2633021,2591520,2454438,2470438,2428219,2102068,2577090,2853733,2669526,2785922,2851329,2870238,2871140,2674422,3181061,3117448,3174190,3336425,3729398,3555224
_37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_40x,206487,255092,272880,325417,369145,409797,507503,549361,744066,792107,813550,941293,993808,1311708,1691584,2077639,2637144,2947086,3189188,3488804,4097391,4472203,4784510,5353835,6048805,6343303,7106146,7943601,8112651,8797013,10035592,10449347,11310584,11941365,12586105,13528901,14077477,14165406,15215722,16044233,16808894,17424058,17612227
_402,628,648,1059,1811,3892,4929,3117,4009,3987,4596,8597,7891,7945,10500,25620,22447,32930,55517,100885,140984,189322,232697,377639,498860,644646,855515,1002922,1138127,1097345,1381259,1620515,2157685,2408992,2432211,2758528,3138241,3209412,3273023,3522795,3596899,4020896,4054808,4348054
_41,39717,44425,89038,95956,113030,145132,175835,182341,221020,260918,480708,560032,602453,714223,765688,657670,789539,821756,924248,1074880,1218456,1354449,1419609,1547544,1683343,1685173,1690992,1696909,1531988,1530114,1556393,1562035,1538381,1607742,1690683,1693525,1718747,1722730,1652065,1691913,1716787,1792896,1821687
_F,4694932,4578347,4484283,5741512,6389730,6806242,7441648,9647328,12485494,13040737,12565589,11757063,13817836,16875435,17748903,18503547,18993884,21418261,23491632,26900751,33768600,38496880,38454046,42107110,44509842,47924896,52192176,53667270,48295174,44458634,42926722,45278949,46529412,50548698,51459128,51412960,51360869,52291894,51007462,51915387,50535600,48361254,47596815
_50,173671,195845,210340,279784,329378,311850,350097,380361,471691,469132,476208,462374,490708,543137,554996,572379,657643,687075,688696,805152,1084660,1276754,1369427,1546810,1810096,2001000,2192468,2387682,2052008,2389326,2486140,2661205,2857811,3102372,2992177,3075504,3188425,3011086,3049959,2908624,3167210,3357648,3559536
_51,1944185,2354713,2661108,3051100,3418767,3549487,4004417,4246942,4594938,4717430,4363264,4793257,5135717,5675884,6247948,6694850,7919376,9196325,10208077,10419873,11318780,12013731,12403519,13014117,14029205,14519071,15444265,15777816,13892284,15927840,17457915,18008417,18948510,18094091,18106655,18654054,19413470,19794868,19930023,20417067,22082527,23412297,24177470
_52,2318520,2800329,3157582,3645301,4091562,4238863,4771843,5062435,5520616,5663084,5276490,5748445,6151954,6804469,7459443,7974525,9421004,10897434,12055446,12382129,13608806,14549228,15070593,15904472,17285324,18932858,20302520,20852539,18422637,20842919,22706366,23517756,24657803,23818747,23767633,24419401,25390270,25417068,25745202,24552172,26734936,28342452,29011561
_H,2456682,2850300,3053275,3461824,3520728,3634204,3854099,3944049,3876520,3998911,3935545,3918672,4345773,4873137,5081325,5466365,5916443,6372707,6954075,7835532,8362700,9117731,9760326,10205674,11132957,12241517,13033697,13289427,11753101,14052827,14861786,16020567,16936011,16772705,16753301,16718239,17056324,18062904,18467110,18289683,18680091,18653928,18632553
_60,1245995,1404784,1513413,1898134,1993038,2202175,2553393,3217248,3679650,4276327,4081265,4294506,4647718,4975830,5785016,5964851,6467940,7182182,8023168,8433444,9246074,9021125,9483710,9744986,10385442,9280330,9124466,9242694,8741796,9487419,10236710,11213315,11347802,11763531,12403825,12499993,12965975,12696710,13565951,12272935,13322187,13772295,13953068
_61,417339,470524,506908,635768,667556,737605,855243,1053408,1363781,1415097,1683794,1604841,1759704,1819876,1778275,1694786,1673996,1750953,1797399,2001999,2185878,1838949,1762136,1616131,1887536,3648689,4704082,5883226,5435430,6183779,7152556,7224327,7399377,7135484,6934999,7857780,8651777,10235982,10691167,10540547,13625847,13621899,13217152
_62,215913,243428,262252,328919,345364,381604,442465,428458,434201,455940,445111,528851,622111,632666,700778,832481,940562,1048823,1122890,1164624,1202083,1243162,1497075,1569174,1631356,2433977,2625094,2759233,2540798,2689335,3133567,3125485,3173339,3196236,3639129,3496874,3736605,3768060,3612519,3236258,3441417,3634307,3789107
_63,57976,65365,70419,88321,92737,102468,118810,135068,160696,198103,188800,214890,259531,282786,294845,405921,419104,468577,562927,536611,639598,2157896,2410960,2552739,2739255,2752041,2807652,2969271,2758600,2955240,3391402,3592680,4069323,4142767,5028254,4938264,5111011,4694133,4838009,4963469,5500030,5974060,6106699
_64,65590,73948,89232,106432,132615,156939,196329,229610,269966,351708,469481,495685,485872,586765,736606,760573,902420,1084547,1286669,1523384,1809963,2170281,2485576,2930718,3561477,4372751,5276055,6444976,7338209,8994837,12224507,16368909,19338749,21248073,22802424,24461251,25283492,26727424,28218853,28435229,30417673,31427626,32708795
_65,634264,784896,875739,1135419,1097471,1352371,1596330,2102651,2693822,2925365,3692032,3428605,3735263,4124775,4797970,5837669,6364617,7860389,10015215,11443271,12519809,14478300,16356937,19263846,21582141,21172670,21654967,22803601,21937040,21343487,23255423,25742681,28804350,29045156,28957830,29658433,31820649,36432932,39308529,40711605,42065984,42512610,44695741
_66,0,0,0,0,0,0,63715,106058,148975,169971,221238,264206,338130,418180,529337,687781,704307,837793,1041107,1168507,1261431,1675084,2064598,2582062,3022988,8128545,9846035,9937141,9467600,7767461,6480391,6276362,11489159,11859025,11794482,12312822,13092456,12425852,13324120,13836010,14472575,15865957,17829477
_67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479967,930281,1462975,1893346,2250617,2466170,2677524,3058360,3344260,2691261,2478262,2457525,2562424,5485072,5520307,6215427,6348077,5951279,5459183,6421011,5770408,6687866,6104491,6645919,6164734,6008243,4751307
_70imp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_70x,7818593,8208990,8415584,8834723,9402887,9711779,10282069,11108482,11851009,12251253,12960896,13841821,14885593,15987431,16589056,17789345,18951984,20138399,21626723,22791963,24102115,25947119,27633378,29345385,31199317,33185179,35215210,37520764,38722098,39758867,41592249,41934567,42334109,43062708,44048432,45470495,46596156,44582366,44979900,43659319,42984178,43149539,42008747
_71,7047,6978,8358,10051,10812,12880,16567,18028,25265,42301,50186,54272,56024,59386,92767,180512,276988,365212,500299,625936,811125,1107439,1440797,1550160,1695597,1989042,1940728,2571207,2239622,1046084,1060418,807995,828925,812214,673620,728486,810845,1022231,858440,868404,1104596,1328444,1368983
_72,37234,40225,36607,55292,53993,60125,96574,110537,107224,139860,156417,162927,151138,143202,183961,344108,426482,582438,621538,771431,833991,1080151,1309182,1522483,1900325,2319891,2825076,3079669,3334815,4121405,4886228,5033589,5775703,5715348,5722022,6058376,6584812,7315153,7605065,7987950,8018375,8753591,9226060
_73,232799,253499,267198,282932,286142,298451,322992,412040,440559,491805,499222,551617,649538,855321,998884,1221634,1523776,1776806,2116948,2405303,2577846,2889444,3262853,3678120,4192764,4619725,5127794,5507208,4871431,5000772,5546643,5886799,6067395,6396370,6989029,7422336,8117496,6934505,7285677,7552849,7704539,7799540,7951544
_741t4,266440,342411,404400,471313,516864,650603,908411,1078748,1162389,1398404,1441187,1541418,1706177,2033550,2678528,3173770,3455730,4199388,4852924,5368948,6172157,6929695,7595064,7788146,8118855,8852803,9370924,9561489,8212016,8673731,9103967,8701076,9767070,9951322,9759322,9711857,10160851,9892094,10098520,10161320,10143442,10274577,10608919
_745t8,125694,160913,187589,224258,240366,292510,425978,545428,674019,839070,859494,853527,817365,812797,894285,931745,1055035,1330729,1504359,1652582,1787461,2063007,2279738,2561013,2779378,3045576,3664580,4083058,4259062,4907342,5215198,5342587,6205536,6633259,6815195,7158823,7829706,8559577,8915343,8677623,9691252,10246828,10555189
_L,12249736,12743879,12624078,12762494,13073829,13321896,13613521,14094636,14556413,15137591,15742354,16053726,16455364,16785866,16873634,17221080,17740625,18299781,19108208,20040248,21062923,22114224,23267259,24296327,25003115,25607283,26838465,27846129,28010441,29062098,29148747,29618399,30393616,31189876,31838134,32662541,33642665,34326903,34799964,36105510,36684254,37271462,38488111
_M,7641279,8234962,8688788,9100520,9287215,9871834,10224631,10571123,11073662,11487090,12086645,13049719,13947813,14581637,15237478,15897519,16628380,17317191,18078244,18947522,19877019,20685144,21540263,22268635,23129755,24004954,24696378,25204968,24917259,25182414,25696696,26942895,28123190,29169841,29813610,30174234,30983350,31442289,32478922,32803516,33201485,33220350,33280455
_N,931560,1139195,1149053,1262586,1370189,1410434,1453329,1631846,1912483,2031698,2201869,2601959,3120032,3890740,4743290,5829052,6345664,6917522,7892970,8684836,9429724,10225282,10952335,11453059,12271485,13109275,13523234,14333945,13536350,14206995,14087033,13526698,14343823,15018628,15672901,16547699,17668526,18179386,18893507,20397388,21783643,22533291,24026645
_90,158913,189782,199236,214335,220313,221063,230870,266659,385316,473777,557840,606397,602094,671667,632914,637385,857774,1010773,1099703,1494945,1435352,1535554,1729325,1924526,2039586,2104995,2154145,2237880,2303112,2519701,2539966,2564078,2707241,2895174,3178695,3250265,3373211,3612803,3817976,4183558,4260406,4338907,4494408
_91,136582,169722,186206,182812,191457,241145,279933,335486,398950,432980,463582,503025,496284,491962,484450,532111,527810,532784,592139,655323,655101,653215,641644,628159,639181,662821,663765,676313,620992,644572,657998,670220,746724,720390,682410,697513,700814,707219,696226,687052,728951,742240,773286
_921t2,99947,109818,119060,150890,171416,193782,245151,310762,347554,415403,408203,390646,425215,496475,544908,546352,540104,583472,696263,749524,815547,944674,1100163,1172763,1311452,1661438,1702438,1584346,1230838,1459767,1708479,1680421,1894861,1937287,2051427,2292058,2528832,2578123,2489656,2654911,2800673,3010295,3149622
_923t7,636563,617387,551995,580203,554991,496954,537910,541985,546446,674577,648556,662128,714884,828415,975212,1181332,1309642,1537272,1622242,1718181,1990837,2337827,2605262,2836747,3220388,3526703,3770056,4187925,4065156,4446309,5008486,5939485,6853126,6715545,6691901,6807537,6920868,7764216,8023361,8212491,8383259,8528762,8760372
_93,571998,648174,727960,770847,778140,814865,837275,885593,916295,1013510,1086643,1077382,1139682,1241020,1369871,1497691,1667290,1759598,1894437,2152646,2207066,2394547,2503410,2689677,2892557,3113696,3239103,3395605,3256815,3524995,3668609,3726129,3924267,3878738,3809362,3908648,4058414,4366428,4469380,4333438,4248426,4231986,4191489
_P,303116,355439,368616,398534,407787,409855,418202,415340,437343,429840,318052,139577,142884,155215,183588,238306,260478,263707,353514,400230,399168,407253,429796,509605,594639,661991,697553,728416,700176,749947,777341,786827,768935,785714,780841,773289,773983,853159,954013,1015197,1012370,876784,871637
_Q,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0